0.458005208,0.540459431,0.519142169,0.555958144,0.458536896,0
0.453151101,0.522815469,0.490131643,0.509213953,0.458640455,0
0.453008949,0.494615249,0.486672747,0.492957134,0.458619176,0
0.453365472,0.501771416,0.487595814,0.497148343,0.458663438,0
0.449710687,0.481371567,0.484938855,0.485098456,0.458423979,0
0.454103709,0.524885942,0.490411535,0.510404801,0.458631092,0
0.45372275,0.472672514,0.482761959,0.477261819,0.458620595,0
0.453317559,0.522889937,0.49012531,0.509187005,0.458648967,0
0.453765304,0.472323908,0.482575892,0.477058986,0.458589385,0
0.457700272,0.574052838,0.516926677,0.557785829,0.45861265,0
0.453807661,0.491807773,0.489999459,0.498296791,0.458511929,0
0.451988096,0.467610346,0.481788016,0.47314584,0.458532357,0
0.456473506,0.567553005,0.508401605,0.54404518,0.458645563,0
0.454756401,0.479242622,0.483916876,0.482148923,0.458672801,0
0.454703386,0.510021445,0.48837187,0.501724191,0.458694648,0
0.454193424,0.460113758,0.479754047,0.465076595,0.458564133,0
0.451734791,0.571342708,0.496897316,0.535636854,0.45846994,0
0.454059787,0.460113758,0.479754047,0.465076595,0.458700606,0
0.453710051,0.554564356,0.494247189,0.526704397,0.458522427,0
0.45358011,0.461990515,0.480362752,0.467658846,0.458633079,0
0.45198946,0.475814984,0.483293817,0.480111495,0.458512497,0
0.454521546,0.546904865,0.497337672,0.527884083,0.458631092,0
0.455661054,0.538254819,0.51709915,0.555346584,0.458469656,0
0.454356703,0.534930264,0.492252687,0.516291905,0.458577752,0
0.454092769,0.482875655,0.486640906,0.487655445,0.45851732,0
0.457645575,0.576991525,0.513260802,0.555396884,0.458649535,0
0.453694695,0.469222874,0.481914833,0.474249504,0.458702593,0
0.458198719,0.673899603,0.545299894,0.610595638,0.458728413,0
0.456772989,0.625245097,0.535085992,0.591864972,0.458564417,0
0.453350455,0.517633207,0.489555856,0.506763763,0.458591938,0
0.45482673,0.482979104,0.484492863,0.485212205,0.458574915,0
0.45344508,0.506530123,0.487953795,0.499944412,0.458654358,0
0.453483633,0.484774319,0.484711097,0.486140849,0.458654642,0
0.45401616,0.50845828,0.488274035,0.501307708,0.458619176,0
0.454708378,0.598967316,0.541387727,0.594643904,0.458485544,0
0.45350544,0.496602789,0.48730523,0.4942849,0.4586606,0
0.453823881,0.517221605,0.490914647,0.507705466,0.45851959,0
0.457478725,0.523074473,0.503764737,0.526672311,0.458683866,0
0.454062712,0.509901692,0.489304575,0.50569432,0.458646414,0
0.453766443,0.48980911,0.485533596,0.489641379,0.458633362,0
0.450766536,0.546403848,0.493973698,0.525543785,0.458367237,0
0.452639311,0.490211307,0.48558336,0.489853197,0.458644995,0
0.455431137,0.521376311,0.490272183,0.50981192,0.458496325,0
0.455079956,0.502624602,0.49363639,0.512285849,0.458523845,0
0.455481575,0.561311986,0.501289557,0.534854484,0.458593357,0
0.453733888,0.470642847,0.482233419,0.475603325,0.45861719,0
0.451809883,0.620566204,0.549559205,0.614482434,0.458291206,0
0.451917239,0.506939343,0.487786266,0.499231203,0.458837369,0
0.45593828,0.611664801,0.530924358,0.594836027,0.458518738,0
0.458832117,0.621752883,0.529103465,0.57855949,0.458620027,0
0.453290728,0.462944882,0.480725026,0.468663095,0.458646697,0
0.452792424,0.476689612,0.483478215,0.48089573,0.458490083,0
0.454242372,0.529787033,0.49185564,0.513471105,0.458619176,0
0.453924384,0.460113758,0.479754047,0.465076595,0.458522143,0
0.452029106,0.519104449,0.490089161,0.50903319,0.458455754,0
0.454346803,0.499240311,0.486975739,0.495780547,0.458615771,0
0.454561471,0.515801383,0.48928158,0.505596454,0.458608962,0
0.454747368,0.478124421,0.483575803,0.481310795,0.458678192,0
0.455685942,0.539964815,0.501056957,0.528292185,0.458664856,0
0.453482752,0.494807659,0.489007959,0.496890851,0.458582575,0
0.452654124,0.504586008,0.487783586,0.499219795,0.458589385,0
0.45768078,0.529909434,0.50327306,0.528210123,0.458635632,0
0.455061197,0.497495644,0.486914046,0.49472365,0.45861038,0
0.455078736,0.52002281,0.493621105,0.512222603,0.45865833,0
0.455588847,0.523150965,0.499162351,0.522090446,0.458570943,0
0.455535082,0.580609542,0.508171602,0.548182831,0.458572078,0
0.453842971,0.522799409,0.498921989,0.521451048,0.458583427,0
0.455737443,0.574755805,0.506527977,0.54465285,0.458589101,0
0.4550507,0.512701561,0.495830415,0.513396686,0.458670531,0
0.455523165,0.53418457,0.500025595,0.525819892,0.458577752,0
0.456805195,0.551689236,0.507882093,0.538139303,0.458643009,0
0.455047046,0.510503523,0.493084992,0.508744255,0.458622864,0
0.4526127,0.503282715,0.487594818,0.498416159,0.458591655,0
0.456030321,0.535509996,0.505400679,0.534847695,0.458540868,0
0.459719185,0.570914092,0.530953443,0.577585398,0.458687271,0
0.473976686,0.623932816,0.669995916,0.662258939,0.458968463,0
0.469106415,0.623834048,0.637290106,0.655609247,0.458971585,0
0.467523555,0.625540926,0.675870896,0.660431116,0.458838788,0
0.464077103,0.630132137,0.667037882,0.660806365,0.458901213,0
0.460815979,0.622669197,0.645602698,0.653432004,0.458746004,0
0.461164967,0.612244816,0.624840869,0.643751585,0.458864325,0
0.462417022,0.616460459,0.640824363,0.649709403,0.459072037,0
0.462955318,0.629557462,0.660034806,0.659334453,0.45876842,0
0.4594253,0.634182501,0.654153119,0.66015853,0.458744586,0
0.454819601,0.58731469,0.564248609,0.607349239,0.458730682,0
0.461871667,0.593290667,0.534777161,0.588507993,0.4586362,0
0.455161127,0.530109513,0.502353921,0.531824408,0.458668828,0
0.456509813,0.563887907,0.525686366,0.573960803,0.458707416,0
0.455115088,0.621364033,0.627217097,0.659128554,0.459216195,0
0.453765692,0.567805618,0.539865006,0.585058759,0.458506255,0
0.453705232,0.574645375,0.52654306,0.570406931,0.458648967,0
0.450773555,0.473354613,0.482770155,0.477884835,0.458592506,0
0.453776945,0.530051926,0.491222658,0.513855017,0.458557324,0
0.453118497,0.472227272,0.482527605,0.476853728,0.458640739,0
0.453245891,0.528138945,0.490930827,0.512613834,0.458579171,0
0.458478107,0.582155908,0.551903132,0.610125674,0.458423127,0
0.45351514,0.51817529,0.489507833,0.506559384,0.458656344,0
0.453889804,0.475482486,0.483669769,0.479622018,0.458657763,0
0.454776788,0.507651486,0.496485413,0.513749143,0.458544273,0
0.455464279,0.521824076,0.490575422,0.508776231,0.458671666,0
0.453690675,0.470038404,0.482098194,0.475028656,0.458650386,0
0.447522875,0.564895258,0.496567137,0.53387889,0.458410361,0
0.453134289,0.471222271,0.482334697,0.476033768,0.458640455,0
0.453063275,0.522664696,0.490144971,0.50927066,0.458623432,0
0.453163963,0.473493895,0.482830218,0.478140195,0.458544841,0
0.45324398,0.523347124,0.490243617,0.509690383,0.458617474,0
0.453959278,0.469912881,0.482045685,0.474805519,0.458717063,0
0.443644941,0.589189932,0.50313229,0.548618605,0.45837206,0
0.452604107,0.467823419,0.481578696,0.472821444,0.458896957,0
0.451237627,0.481535006,0.484814539,0.485046691,0.458446959,0
0.454022723,0.530973086,0.491374009,0.514498649,0.458543138,0
0.453623848,0.461396413,0.480170094,0.466841385,0.458520441,0
0.455180061,0.59449603,0.510030079,0.564180535,0.458535762,0
0.448060298,0.532555125,0.5109356,0.56298386,0.458484125,0
0.452598924,0.509863079,0.498359709,0.524273,0.458686704,0
0.453899742,0.534471583,0.492149925,0.517797389,0.458573213,0
0.451642892,0.472130718,0.482993826,0.477863943,0.458542571,0
0.453004265,0.51350865,0.489195601,0.505230511,0.458504553,0
0.453568975,0.489823392,0.485475573,0.489394408,0.458691527,0
0.45404018,0.519356715,0.489734911,0.50752576,0.458615487,0
0.452771472,0.477665638,0.483774565,0.481155526,0.458655777,0
0.453108869,0.517124098,0.489499616,0.506524415,0.458586548,0
0.453208996,0.482704151,0.484347984,0.484595753,0.458682731,0
0.453948517,0.498728781,0.486979334,0.495795852,0.45856385,0
0.454668955,0.527194666,0.495210132,0.518982532,0.458610948,0
0.454719564,0.527503392,0.497497059,0.519383965,0.458643293,0
0.453763424,0.559580235,0.504992059,0.539021722,0.458578036,0
0.456791564,0.525895763,0.498827392,0.521009207,0.458718482,0
0.456211699,0.567331979,0.506339627,0.543165644,0.45857151,0
0.45604126,0.530133134,0.500581274,0.526211407,0.458568673,0
0.455078675,0.552880512,0.502332321,0.533063654,0.458678192,0
0.453937197,0.482321552,0.485798843,0.486484473,0.458644428,0
0.452978222,0.540114601,0.492631976,0.519845942,0.45849746,0
0.452146287,0.474832606,0.483055561,0.479098325,0.458579454,0
0.453483296,0.516627408,0.489737986,0.506071852,0.458619743,0
0.454188551,0.500291341,0.490657681,0.501683907,0.458540585,0
0.458962807,0.580843406,0.532271379,0.577835773,0.458659465,0
0.453881697,0.485586611,0.484959121,0.487196341,0.458546543,0
0.452894774,0.533629955,0.494475774,0.51820905,0.458556757,0
0.45231271,0.483812447,0.484801133,0.485775415,0.458581441,0
0.452808058,0.51212658,0.488708799,0.503158443,0.458658047,0
0.453584949,0.486969709,0.485217533,0.488296125,0.45852271,0
0.453918845,0.519379283,0.49163699,0.50866852,0.458656912,0
0.453779655,0.483583899,0.484557381,0.485486742,0.458610664,0
0.451777617,0.524570925,0.490559158,0.511032834,0.458545408,0
0.452972655,0.468053815,0.481762916,0.473604047,0.45850739,0
0.452587212,0.527454949,0.490708059,0.511666259,0.45864386,0
0.451603863,0.474877801,0.483820081,0.480064677,0.458513915,0
0.453675256,0.530954079,0.491198938,0.51375414,0.458615487,0
0.453372899,0.468102642,0.48170892,0.473374652,0.458646697,0
0.451521844,0.534559999,0.491796143,0.51629351,0.458551082,0
0.452300785,0.468189764,0.481759577,0.473589864,0.458569808,0
0.452517866,0.525355008,0.490444201,0.510543778,0.458644711,0
0.451547795,0.470513329,0.482556874,0.475970162,0.458505971,0
0.452629926,0.537224655,0.492125504,0.517693589,0.45854938,0
0.454774529,0.467110172,0.481501893,0.472495199,0.45864613,0
0.453131032,0.512370216,0.489153863,0.505052863,0.458460577,0
0.451499789,0.506291578,0.488102678,0.500578226,0.458545975,0
0.452494642,0.499060028,0.486966999,0.495743336,0.458603571,0
0.452904649,0.514639743,0.489513476,0.506583401,0.458445257,0
0.453120473,0.479537729,0.483932169,0.482826679,0.458545975,0
0.4532003,0.517227491,0.4894384,0.506263885,0.458625702,0
0.451447282,0.482032529,0.484395196,0.484796633,0.458519022,0
0.452223311,0.538967691,0.492567984,0.51957404,0.45847533,0
0.453510952,0.478719829,0.483768485,0.482130381,0.458566403,0
0.451538474,0.478264544,0.483808089,0.482298848,0.45845547,0
0.454439263,0.544636778,0.497254318,0.525156109,0.458622013,0
0.45490858,0.518023739,0.497720884,0.518255031,0.458606976,0
0.45265389,0.590257733,0.509778513,0.553539528,0.458528101,0
0.45198601,0.474491443,0.483013052,0.47891757,0.458551933,0
0.4544372,0.521956377,0.490007686,0.508686512,0.4586484,0
0.453336175,0.473057506,0.482680141,0.477502155,0.458648684,0
0.453386396,0.52521185,0.490475767,0.51067807,0.45861946,0
0.453546906,0.470721219,0.482224412,0.47556505,0.45866741,0
0.450742709,0.536642437,0.492128067,0.517704483,0.458523562,0
0.454048491,0.470328374,0.482192021,0.475427389,0.458578036,0
0.453380422,0.52002433,0.48974441,0.507566184,0.458657479,0
0.454206084,0.470166308,0.482126856,0.475150454,0.458643009,0
0.454349549,0.520226668,0.489773856,0.507691492,0.458655493,0
0.453738491,0.471739461,0.482448147,0.476515976,0.458615204,0
0.44935414,0.547077175,0.493513951,0.523592115,0.458483558,0
0.453966522,0.472243297,0.482558301,0.476984208,0.458592789,0
0.453701131,0.522598348,0.490100345,0.50908078,0.458642442,0
0.453008227,0.471660757,0.482430907,0.476442698,0.458618892,0
0.455488018,0.52432271,0.490313849,0.509989194,0.458644995,0
0.453828686,0.471600978,0.482417807,0.476387017,0.458621729,0
0.450641987,0.532174475,0.491656883,0.515701447,0.458496609,0
0.451647216,0.483277589,0.484524007,0.485344729,0.458593073,0
0.453291457,0.504998744,0.487731182,0.498996697,0.458661451,0
0.452343028,0.483085413,0.4844192,0.484898769,0.458672517,0
0.45376122,0.508524959,0.488324569,0.501522832,0.458594776,0
0.453314421,0.485084772,0.484747065,0.48629391,0.458670531,0
0.44491339,0.543405861,0.493479828,0.523447228,0.45838965,0
0.451732234,0.485903394,0.484918498,0.487023461,0.458629106,0
0.453980969,0.507566416,0.488115821,0.50063418,0.45864159,0
0.452941037,0.487610622,0.485206703,0.488250034,0.458615487,0
0.454392318,0.509553206,0.488485465,0.502207755,0.458583994,0
0.453574366,0.480062697,0.483980789,0.483033515,0.45859052,0
0.448890894,0.483201148,0.485008258,0.487405457,0.458311065,0
0.450778546,0.577504502,0.497398947,0.540054619,0.458395324,0
0.453712214,0.46815763,0.481696031,0.473319894,0.458714793,0
0.45462204,0.533354441,0.491588727,0.515411661,0.458574347,0
0.452374253,0.470926079,0.482327283,0.476002258,0.458550515,0
0.454589162,0.509715135,0.488449948,0.502056565,0.458616906,0
0.442773983,0.49976827,0.487384977,0.497522802,0.458439015,0
0.446097451,0.471214624,0.482308221,0.475921239,0.458692946,0
0.453261307,0.512958588,0.488704449,0.503139927,0.458736925,0
0.453596525,0.472833047,0.482632375,0.477299098,0.458658898,0
0.45303015,0.532300912,0.491520245,0.515120475,0.458550231,0
0.45422608,0.473487163,0.482798562,0.478005605,0.458587399,0
0.451071259,0.52521185,0.490475767,0.51067807,0.45861946,0
0.451377081,0.473748682,0.482826802,0.478125671,0.45861946,0
0.453744614,0.517459871,0.489353638,0.505903139,0.458694081,0
0.456683017,0.460113758,0.479754047,0.465076595,0.458637334,0
0.453353802,0.499982051,0.487119795,0.496393836,0.458591371,0
0.453764052,0.500436285,0.487111805,0.496359822,0.458642442,0
0.45401968,0.472294057,0.482542023,0.476915013,0.458637618,0
0.452685234,0.534337321,0.49176508,0.516161453,0.458552501,0
0.453346107,0.47383117,0.482872179,0.478318595,0.458574631,0
0.453353338,0.519725484,0.489668054,0.507241243,0.458679894,0
0.452517916,0.473283919,0.482728253,0.477706694,0.458638753,0
0.451221016,0.47578369,0.483287203,0.480083367,0.458513348,0
0.453394912,0.523729308,0.490245878,0.509700002,0.458641307,0
0.454533214,0.467258833,0.481569326,0.472781638,0.458554487,0
0.453798484,0.541106297,0.492597281,0.519698526,0.458547678,0
0.454164382,0.46594921,0.481247885,0.471416375,0.458662019,0
0.45301492,0.476448262,0.483363442,0.480407597,0.458564701,0
0.455606184,0.530003429,0.49115681,0.513574977,0.458582008,0
0.45410176,0.472465159,0.48255394,0.476965671,0.458676489,0
0.453179129,0.528769496,0.49185929,0.516561966,0.458630525,0
0.453649632,0.473943005,0.482867923,0.478300503,0.458611799,0
0.454104486,0.515539686,0.489087033,0.504768413,0.45870543,0
0.453865086,0.471956176,0.482469018,0.476604689,0.458653791,0
0.452222789,0.529749786,0.491159756,0.513587507,0.458567538,0
0.453642109,0.462161078,0.480363666,0.467662722,0.458632227,0
0.452114197,0.477595244,0.483668236,0.481703953,0.458469372,0
0.452512435,0.524876797,0.490427797,0.510473989,0.458622297,0
0.453524066,0.472628479,0.482588783,0.477113788,0.458668545,0
0.453430857,0.522645677,0.490124515,0.509183623,0.458632795,0
0.453246834,0.632587571,0.449932374,0.592093063,0.458639732,0
0.453915716,0.548272478,0.489489823,0.553911989,0.458643572,0
0.464673703,0.531620781,0.415038469,0.641893255,0.458576594,0
0.452384711,0.539041851,0.514339941,0.508259896,0.458744177,0
0.45922276,0.521469339,0.559099962,0.640252788,0.458644755,0
0.454969616,0.498816837,0.558130691,0.451215864,0.458802965,0
0.449295225,0.484931443,0.464808128,0.450204977,0.458539846,0
0.451024373,0.514372378,0.57218589,0.529782355,0.458703976,0
0.455553719,0.59354338,0.50333215,0.584769283,0.458893219,0
0.455160379,0.529894254,0.522281364,0.502812543,0.458658186,0
0.453670231,0.544901311,0.548127963,0.538463607,0.458583369,0
0.453496379,0.489601565,0.46659889,0.586822305,0.458490625,0
0.449332474,0.560025921,0.490817611,0.48993757,0.458746863,0
0.450334631,0.542999282,0.611759876,0.524837738,0.458513741,0
0.456639848,0.60999216,0.455230186,0.438010517,0.458670916,0
0.455615309,0.398045095,0.573130412,0.65443567,0.458545512,0
0.452628364,0.539609183,0.410240138,0.553672646,0.458932912,0
0.45544758,0.561565771,0.448147619,0.543283799,0.458562797,0
0.456089271,0.593188696,0.521669498,0.478471136,0.458633098,0
0.450836909,0.612951168,0.552040084,0.508725901,0.458629526,0
0.451840107,0.528805324,0.533975031,0.485215628,0.458301803,0
0.46354775,0.430328958,0.589145626,0.558048149,0.4588008,0
0.447901189,0.497111686,0.432461756,0.478522,0.458901077,0
0.448967557,0.576953579,0.484853305,0.487784123,0.458671056,0
0.456949963,0.428723899,0.446125432,0.524605229,0.4585384,0
0.456340625,0.508337553,0.511360742,0.49169701,0.458565254,0
0.449325684,0.483461694,0.573628193,0.534810434,0.458679211,0
0.455805417,0.537127568,0.516250579,0.417995571,0.458683774,0
0.458830479,0.441646315,0.509856014,0.40758346,0.458471465,0
0.455121467,0.510620382,0.5756239,0.612415974,0.458946538,0
0.453449982,0.500869684,0.570618427,0.531181034,0.458782599,0
0.457422645,0.571462852,0.577438526,0.54451988,0.458661842,0
0.454084656,0.47454515,0.484478133,0.422005156,0.458494229,0
0.459103293,0.673048539,0.566208462,0.576933588,0.45858958,0
0.455303483,0.476029916,0.518481709,0.546323956,0.458710259,0
0.454802983,0.476373328,0.393147587,0.466062503,0.458723119,0
0.458327444,0.513281287,0.588247423,0.429784379,0.458733033,0
0.445829636,0.436676227,0.50482613,0.54388635,0.45840534,0
0.462254886,0.518138797,0.554993412,0.615166551,0.458553955,0
0.452490306,0.688070079,0.620623292,0.53252407,0.458624215,0
0.449206639,0.593850355,0.593313088,0.494066185,0.458430488,0
0.44781454,0.490778052,0.456533049,0.574412856,0.458533979,0
0.452744272,0.580853618,0.577518252,0.451224675,0.458852018,0
0.458574077,0.601599442,0.558968623,0.557435188,0.45848483,0
0.45614394,0.536872567,0.581702415,0.528886864,0.458744931,0
0.447063441,0.541170083,0.475411737,0.515282178,0.458702353,0
0.453256718,0.542115056,0.512333962,0.477354947,0.458781803,0
0.452283346,0.564425283,0.543846214,0.508964379,0.459010623,0
0.459779839,0.504797117,0.465059121,0.574864837,0.458791758,0
0.458907205,0.49884541,0.523160527,0.530251191,0.458569918,0
0.453119293,0.608879305,0.453621605,0.497841965,0.458770063,0
0.462305715,0.550294267,0.599028697,0.529536195,0.458525781,0
0.449380683,0.483220951,0.462957753,0.441086805,0.458750068,0
0.45629756,0.474964184,0.504615841,0.672246902,0.458645163,0
0.454585776,0.482300647,0.520039134,0.439829992,0.458693667,0
0.456449661,0.492606699,0.483259449,0.479720455,0.458500296,0
0.450418481,0.55841906,0.491326364,0.450630156,0.458815215,0
0.4483867,0.5401386,0.46294174,0.521623626,0.458871829,0
0.455654762,0.51438891,0.568712525,0.464184586,0.458434048,0
0.449951093,0.505625918,0.422287474,0.512663282,0.458665599,0
0.460297839,0.504434668,0.52121059,0.556510329,0.458625288,0
0.455407038,0.50282558,0.423778419,0.533021015,0.458750746,0
0.453359586,0.620205333,0.526494482,0.552883363,0.458692952,0
0.458482653,0.501516339,0.607988806,0.471340278,0.458470088,0
0.45993262,0.470153219,0.568043363,0.527302383,0.458599074,0
0.453501607,0.52035891,0.559363416,0.489298534,0.458401832,0
0.449711925,0.447711798,0.422393603,0.425092833,0.458799364,0
0.448434828,0.372584682,0.541929351,0.531213271,0.458424696,0
0.460098943,0.558348721,0.522358392,0.513439148,0.458679218,0
0.45333539,0.521709851,0.517939784,0.549003182,0.458645176,0
0.455647921,0.509265319,0.48414687,0.523568925,0.458701728,0
0.448220441,0.492281333,0.591587612,0.544090386,0.45872969,0
0.457050653,0.522282385,0.426285966,0.432129005,0.458612491,0
0.456881172,0.564760643,0.55653883,0.609559026,0.458481369,0
0.452313057,0.511446869,0.552671849,0.499972103,0.458701717,0
0.44688823,0.597614373,0.494248301,0.582977947,0.458438951,0
0.459041726,0.47195126,0.530990791,0.566373315,0.458379848,0
0.456456498,0.545533362,0.585972121,0.578388265,0.458565566,0
0.460699966,0.513952351,0.574481937,0.481573506,0.458576927,0
0.454743487,0.518520009,0.405170309,0.453440857,0.458657515,0
0.452364923,0.426218673,0.511145404,0.558597998,0.458657427,0
0.456103793,0.522610088,0.450729332,0.637158101,0.458572529,0
0.450478436,0.575205845,0.544605957,0.546724845,0.458619688,0
0.456025735,0.54118875,0.639272197,0.578084818,0.458712427,0
0.453711676,0.555892076,0.485325242,0.500674964,0.458533563,0
0.448825963,0.455602432,0.519357511,0.390436621,0.458659996,0
0.453489543,0.569048929,0.593095894,0.542133256,0.458608899,0
0.460397409,0.553350075,0.423540633,0.537051477,0.458757511,0
0.45283551,0.495099683,0.455463271,0.563291718,0.458702796,0
0.451871374,0.600416554,0.533309697,0.550008956,0.458581345,0
0.456264129,0.532922071,0.446379705,0.441560421,0.458806589,0
0.453781562,0.657140442,0.499367285,0.521692727,0.458525788,0
0.45274174,0.508265883,0.643943598,0.454418471,0.458631677,0
0.454477722,0.5629106,0.525600634,0.572642694,0.458980734,0
0.463306324,0.518199346,0.409212286,0.60458682,0.458476532,0
0.459909354,0.505525953,0.482607638,0.530604964,0.458611685,0
0.452436084,0.575739176,0.569852605,0.547510641,0.458563609,0
0.452818437,0.579814593,0.497782479,0.52346437,0.458634769,0
0.452600315,0.477162066,0.467296981,0.608949836,0.458806224,0
0.461858456,0.504147312,0.530131121,0.487930452,0.458380056,0
0.444734468,0.434732762,0.543580322,0.516707134,0.458817745,0
0.449067776,0.508619528,0.57601536,0.482017334,0.458860117,0
0.455027399,0.488725773,0.460124957,0.525595786,0.458752203,0
0.457294074,0.556374112,0.538367461,0.523614011,0.458492817,0
0.456375135,0.54431737,0.58013732,0.482401834,0.458668947,0
0.454035067,0.591803392,0.506605662,0.567145408,0.458390032,0
0.460328156,0.534484899,0.405614958,0.512572343,0.458705835,0
0.449845457,0.494694994,0.423092051,0.504807424,0.458770251,0
0.455528205,0.542513188,0.525864319,0.558290749,0.458528982,0
0.458230485,0.546742887,0.42233759,0.49136078,0.458774359,0
0.452483879,0.433876851,0.526224007,0.541425589,0.458833778,0
0.456571815,0.53350949,0.515191078,0.520457289,0.458884118,0
0.450676676,0.568243365,0.463755542,0.478385936,0.458727586,0
0.451063773,0.523962094,0.480107816,0.608516913,0.458622773,0
0.449172117,0.574266683,0.512479551,0.469561282,0.458748681,0
0.452708541,0.503108964,0.562079081,0.541805768,0.458396189,0
0.461069251,0.496923027,0.424977596,0.478081862,0.45864064,0
0.454812137,0.603180515,0.612840219,0.469312833,0.458492966,0
0.447587092,0.510943772,0.439427575,0.499820146,0.458284016,0
0.459908827,0.636805319,0.493942456,0.60361486,0.458426547,0
0.453446983,0.643483227,0.406090473,0.580542464,0.458661636,0
0.457140422,0.521524608,0.508725979,0.577754068,0.45882064,0
0.450134899,0.49492306,0.504519926,0.56812846,0.458409958,0
0.448907878,0.540007306,0.5072358,0.463736303,0.458563504,0
0.456199866,0.472582288,0.449196963,0.583342563,0.458576465,0
0.457041806,0.497173089,0.4130915,0.526587235,0.458575653,0
0.446191529,0.48403601,0.524476105,0.497213365,0.458908164,0
0.457866388,0.445952806,0.587729752,0.580893977,0.458791764,0
0.454551464,0.536331673,0.50385528,0.56866262,0.45880625,0
0.454372128,0.570260258,0.557930841,0.568001285,0.458556672,0
0.460247401,0.530935088,0.490767182,0.416182709,0.458671713,0
0.454807526,0.541364651,0.496589515,0.578792158,0.458477201,0
0.45211442,0.446852795,0.434001592,0.560330123,0.45837414,0
0.455078634,0.550634016,0.636573122,0.489500068,0.458624072,0
0.464179454,0.51412171,0.507865034,0.542293599,0.458513193,0
0.453854166,0.571099419,0.610465004,0.486556219,0.458593353,0
0.45797367,0.530756359,0.501894683,0.503244556,0.458654915,0
0.449792588,0.577002198,0.483492245,0.493766803,0.458626295,0
0.449986927,0.459763405,0.40731379,0.551982182,0.458622615,0
0.452321364,0.612797016,0.437841883,0.423726901,0.458557938,0
0.448089078,0.503588332,0.466318208,0.510335021,0.458595319,0
0.459695669,0.507033187,0.535438863,0.514430035,0.45836551,0
0.455989481,0.507402543,0.53680441,0.562310479,0.45872553,0
0.450963955,0.520571782,0.527970358,0.522046234,0.458735841,0
0.456768262,0.455242214,0.453556666,0.587415082,0.458596203,0
0.455651898,0.564743899,0.581863334,0.539747007,0.458592692,0
0.457782156,0.569340154,0.587783012,0.564394172,0.458824466,0
0.45762139,0.620818445,0.569325499,0.539181184,0.458832217,0
